st_smiles,bin
O=C(NN=C1CCCCC1)c1ccncc1,1
CC(C)(C)OC(=O)N1CCN(c2ccc(CNC(=O)c3ccc([N+](=O)[O-])o3)cn2)CC1,1
O=C(c1ccc([N+](=O)[O-])o1)N1CCC(Oc2ccc(OC(F)(F)F)cc2)CC1,1
C[C@H]1COC2(CCN(c3nc(=O)c4cc(C(F)(F)F)cc([N+](=O)[O-])c4s3)CC2)O1,1
C[C@@H]1COC2(CCN(c3nc(=O)c4cc(C(F)(F)F)cc([N+](=O)[O-])c4s3)CC2)O1,1
Nc1ccc(C(=O)O)c(O)c1,1
COc1ccc(/C=N/N(C(=O)c2cccnc2)C(=O)c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)cc1,1
CN(C)CC[C@@](O)(c1cccc2ccccc12)[C@H](c1ccccc1)c1cnc2ccc(Br)cc2c1,1
COc1nc2ccc(Br)cc2cc1[C@@H](c1ccccc1)[C@@](O)(CCN(C)C)c1cccc2ccccc12,1
COc1ccc(/C=N/N(C(=O)c2cccnc2)C(=O)c2cc([N+](=O)[O-])ccc2Cl)cc1OC,1
C[C@]1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,1
C[C@]1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,1
C[C@]1(COc2ccc(N3CCC(Oc4ccc(C(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,1
COc1ccc(/C=N/N(C(=O)c2cccnc2)C(=O)c2ccccc2Br)cc1OC,1
O=C(NCc1ccc(N2CCN(Cc3ccccc3)CC2)nc1)c1ccc([N+](=O)[O-])o1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(Cl)cc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(F)cc3)cc1)C2,1
CCOC(=O)N1CCN(c2ccc(CNC(=O)c3ccc([N+](=O)[O-])o3)cc2)CC1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(OC(F)(F)F)c(Cl)c3)nc1)C2,1
C[C@]1(COc2ccc(Cl)cc2)Cn2cc([N+](=O)[O-])nc2O1,1
COC1CCC(/N=c2\cc3n(-c4ccc(C(F)(F)F)cc4)c4ccccc4nc-3cc2Nc2cccnc2C)CC1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(OC(F)F)cc3)cn1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(OC(F)F)cc3)nc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCCOc1ccc(-c3ccc(F)cc3)cn1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCCOc1ccc(-c3ccc(C(F)(F)F)cc3)cn1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OC/C=C/c1ccc(-c3ccc(C(F)(F)F)nc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCC#Cc1ccc(-c3ccc(C(F)(F)F)cc3)cn1)C2,1
Cc1ncccc1Nc1cc2nc3ccccc3n(-c3ccc(C(F)(F)F)cc3)c-2c/c1=N\C1CCOCC1,1
COc1c(N2CCN(Cn3c(O)c(N=NC(N)=O)c4ccccc43)C(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cnc(-c3ccc(OC(F)(F)F)cc3)cn1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ccc(OC(F)(F)F)c(F)c3)nc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cnc(-c3ccc(C(F)(F)F)cc3)nc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(-c3ncc(C(F)(F)F)cc3Cl)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OCc3ccccc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCCOc1ccc(-c3ccc(C(F)(F)F)nc3)cc1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCC#Cc1ccc(-c3ccc(OC(F)(F)F)cc3)cn1)C2,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCC#Cc1ccc(-c3ccc(OC(F)F)cc3)cn1)C2,1
N#Cc1ccc(-c2ccc(CO[C@@H]3COc4nc([N+](=O)[O-])cn4C3)cc2)cc1,1
COC1CCC(/N=c2\cc3n(-c4ccc(Br)cc4)c4ccccc4nc-3cc2Nc2cccnc2C)CC1,1
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1cnc(-c3ccc(OC(F)(F)F)cc3)nc1)C2,1
O=C(Nc1cccc(-c2ccc(F)cc2)c1)O[C@@H]1COc2nc([N+](=O)[O-])cn2C1,1
COc1ncccc1Nc1cc2nc3ccccc3n(-c3ccc(OC(F)(F)F)cc3)c-2c/c1=N\C1CCC(OC)CC1,1
COc1ncccc1Nc1cc2nc3ccccc3n(-c3ccc(C(F)(F)F)cc3)c-2c/c1=N\C1CCC(OC)CC1,1
COc1ncccc1Nc1cc2nc3ccccc3n(-c3ccc(OC(F)(F)F)cc3)c-2c/c1=N\C1CCOCC1,1
