name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm
abacavir,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,hiv,0.45360115561053505,0.1731884641864198,0.1261538623312623,0.9666790617016037,0.9665610938834923
amprenavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,hiv,0.2177874219514083,0.5414617707547476,0.24093511520259647,0.7070987468505086,0.7976789523923993
atazanavir,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,hiv,0.06992899059175262,0.7902742425538889,0.45334082560253197,0.7107652555575663,0.7370627077659271
cabotegravir,C[C@H]1CO[C@H]2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,hiv,0.3286051786050571,0.8331941032045451,0.3322843668214688,0.6928314303568202,0.6649613571074542
darunavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,hiv,0.1635747327646222,0.6001198194847612,0.28338260795879416,0.7699584144047051,0.8051137632569076
delavirdine,CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C,hiv,0.25092274219085103,0.10331979928637505,0.5304595125373721,0.8155662721420527,0.9714578688187194
didanosine,C1CC(OC1CO)N2C=NC3=C2N=CNC3=O,hiv,0.7534201988862432,0.2955494319590112,0.061481200363941196,0.791671518440948,0.8543506228127533
dolutegravir,CC1CCOC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,hiv,0.29510275114626894,0.8342417456092284,0.38849498279390593,0.6521340959364264,0.6426279665333061
doravirine,CN1C(=NNC1=O)CN2C=CC(=C(C2=O)OC3=CC(=CC(=C3)C#N)Cl)C(F)(F)F,hiv,0.1645725618562657,0.7001261376877944,0.5756945765880295,0.4817075656190194,0.5256112464750369
efavirenz,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,hiv,0.28935267995099684,0.5122175939981554,0.2978151902258797,0.19708057759839237,0.31715324088217356
elvitegravir,CC(C)C(CO)N1C=C(C(=O)C2=C1C=C(C(=C2)CC3=C(C(=CC=C3)Cl)F)OC)C(=O)O,hiv,0.16037110393902426,0.8648997273590457,0.3732284280943834,0.30752471291433425,0.4566989382957811
emtricitabine,C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F,hiv,0.8078705017014536,0.4987553530935455,0.1016926941313206,0.7721462613746896,0.7760103709160757
etravirine,CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N,hiv,0.24319625636025954,0.09263953759241131,0.5393637933602138,0.8794411588344251,0.9082611253595099
fosamprenavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N,hiv,0.19946128840703536,0.6131634292015562,0.2535469835088138,0.49281411223387794,0.5298039126327423
fostemsavir,CC1=NN(C=N1)C2=NC=C(C3=C2N(C=C3C(=O)C(=O)N4CCN(CC4)C(=O)C5=CC=CC=C5)COP(=O)(O)O)OC,hiv,0.2426820347269633,0.8490593367892736,0.5155897637837696,0.48168325210007146,0.5936169852972091
indinavir,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,hiv,0.06082457838115446,0.3851093641804576,0.2533980322443045,0.6802338024730319,0.8312770097183914
lamivudine,C1C(OC(S1)CO)N2C=CC(=NC2=O)N,hiv,0.8292796409700741,0.41146925460051614,0.09121437947595616,0.8280350927047218,0.8401702719126114
lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,hiv,0.10513680912629478,0.6800554907606813,0.4407886279043394,0.5507417922171159,0.6518744196849589
maraviroc,CC1=NN=C(N1C2CC3CCC(C2)N3CCC(C4=CC=CC=C4)NC(=O)C5CCC(CC5)(F)F)C(C)C,hiv,0.07924738232365719,0.39989895328421443,0.5616471517639198,0.8512345335302443,0.8923487546791737
nelfinavir,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O,hiv,0.10883418262821358,0.39261198054064805,0.4599526531254539,0.7083905568235462,0.8372001991994013
nevirapine,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,hiv,0.46070552214257154,0.20526314746618293,0.2954368728943505,0.8310516413262059,0.9002995817601196
