name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck,valitalo2016,entry_score,clogp,calib
abacavir,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,arv,0.453601155610535,0.1731884641864198,0.1261538623312623,0.9666790617016036,0.9665610938834924,0.2778741727766562,0.5942158638535203,3.0,0.7028105,0.4621269779976976
amprenavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,arv,0.2177874219514083,0.5414617707547476,0.2409351152025964,0.7070987468505086,0.7976789523923993,0.0753357677957476,0.513373007612485,1.0,2.334426,0.020447370227092008
atazanavir,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,arv,0.0699289905917526,0.7902742425538889,0.4533408256025319,0.7107652555575663,0.7370627077659271,0.1721838407100226,0.6453838039280206,1.0,4.408189,0.12749103050961785
cabotegravir,C[C@H]1CO[C@H]2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,arv,0.3286051786050571,0.8331941032045451,0.3322843668214688,0.6928314303568202,0.6649613571074542,0.1227385931910286,0.488927431245289,3.0,1.0124043,0.1576972422545103
darunavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,arv,0.1635747327646222,0.6001198194847612,0.2833826079587941,0.7699584144047051,0.8051137632569076,0.0701647674120704,0.5057473170456157,2.0,2.340717,0.027547682363326755
delavirdine,CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C,arv,0.250922742190851,0.103319799286375,0.5304595125373721,0.8155662721420527,0.9714578688187194,0.1509681493234412,0.5775132466993524,2.0,0.9442328,0.40506532985340504
didanosine,C1CC(OC1CO)N2C=NC3=C2N=CNC3=O,arv,0.7534201988862432,0.2955494319590112,0.0614812003639411,0.791671518440948,0.8543506228127533,0.1106658004286254,0.5092382346222315,3.0,-0.8736139,0.09896088416363365
dolutegravir,CC1CCOC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,arv,0.2951027511462689,0.8342417456092284,0.3884949827939059,0.6521340959364264,0.6426279665333061,0.2144956379714023,0.5256470537418694,3.0,1.3676516,0.3657128673606571
doravirine,CN1C(=NNC1=O)CN2C=CC(=C(C2=O)OC3=CC(=CC(=C3)C#N)Cl)C(F)(F)F,arv,0.1645725618562657,0.7001261376877944,0.5756945765880295,0.4817075656190194,0.5256112464750369,0.1022236864035389,0.3966561418853321,2.0,2.6833003,0.016744434398019592
efavirenz,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,arv,0.2893526799509968,0.5122175939981554,0.2978151902258797,0.1970805775983923,0.3171532408821735,0.1886128059036254,0.5893859439246341,3.0,4.3632073,0.011847707891678399
