name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck,valitalo2016,entry_rb,entry_glob,entry_pbf,entry_amine,entry_score,clogp
abacavir,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO,arv,0.453601155610535,0.1731884641864198,0.1261538623312623,0.9666790617016036,0.9665610938834924,0.2778741727766562,0.5942158638535203,4,0.0821521027933396,0.7869355119546003,0,3.0,0.7028105
amprenavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)O)S(=O)(=O)C3=CC=C(C=C3)N,arv,0.2177874219514083,0.5414617707547476,0.2409351152025964,0.7070987468505086,0.7976789523923993,0.0753357677957476,0.513373007612485,12,0.1666328882146708,1.2667873739920064,0,1.0,2.334426
atazanavir,CC(C)(C)C(C(=O)NC(CC1=CC=CC=C1)C(CN(CC2=CC=C(C=C2)C3=CC=CC=N3)NC(=O)C(C(C)(C)C)NC(=O)OC)O)NC(=O)OC,arv,0.0699289905917526,0.7902742425538889,0.4533408256025319,0.7107652555575663,0.7370627077659271,0.1721838407100226,0.6453838039280206,18,0.2537986945748677,1.7867266033086715,0,0.0,4.408189
cabotegravir,C[C@H]1CO[C@H]2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,arv,0.3286051786050571,0.8331941032045451,0.3322843668214688,0.6928314303568202,0.6649613571074542,0.1227385931910286,0.488927431245289,3,0.0464319283588235,0.7664709782704913,0,3.0,1.0124043
darunavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,arv,0.1635747327646222,0.6001198194847612,0.2833826079587941,0.7699584144047051,0.8051137632569076,0.0701647674120704,0.5057473170456157,12,0.2174122619591131,1.3857633828199964,0,0.0,2.340717
delavirdine,CC(C)NC1=C(N=CC=C1)N2CCN(CC2)C(=O)C3=CC4=C(N3)C=CC(=C4)NS(=O)(=O)C,arv,0.250922742190851,0.103319799286375,0.5304595125373721,0.8155662721420527,0.9714578688187194,0.1509681493234412,0.5775132466993524,6,0.0472245202894693,0.8688466058683544,0,2.0,0.9442328
didanosine,C1CC(OC1CO)N2C=NC3=C2N=CNC3=O,arv,0.7534201988862432,0.2955494319590112,0.0614812003639411,0.791671518440948,0.8543506228127533,0.1106658004286254,0.5092382346222315,2,0.122301532937884,0.7169601894641554,0,3.0,-0.8736139
dolutegravir,CC1CCOC2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,arv,0.2951027511462689,0.8342417456092284,0.3884949827939059,0.6521340959364264,0.6426279665333061,0.2144956379714023,0.5256470537418694,3,0.0654330937874834,0.9504096409927366,0,3.0,1.3676516
doravirine,CN1C(=NNC1=O)CN2C=CC(=C(C2=O)OC3=CC(=CC(=C3)C#N)Cl)C(F)(F)F,arv,0.1645725618562657,0.7001261376877944,0.5756945765880295,0.4817075656190194,0.5256112464750369,0.1022236864035389,0.3966561418853321,5,0.1593008086747358,0.9428100791037632,0,2.0,2.6833003
efavirenz,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,arv,0.2893526799509968,0.5122175939981554,0.2978151902258797,0.1970805775983923,0.3171532408821735,0.1886128059036254,0.5893859439246341,2,0.1304050526274199,0.8534806400253697,0,3.0,4.3632073
elvitegravir,CC(C)C(CO)N1C=C(C(=O)C2=C1C=C(C(=C2)CC3=C(C(=CC=C3)Cl)F)OC)C(=O)O,arv,0.1603711039390242,0.8648997273590457,0.3732284280943834,0.3075247129143342,0.4566989382957811,0.1556982480769026,0.6250930316647434,7,0.1065071665434269,0.9682625964472932,0,2.0,3.9763372
emtricitabine,C1C(OC(S1)CO)N2C=C(C(=NC2=O)N)F,arv,0.8078705017014536,0.4987553530935455,0.1016926941313206,0.7721462613746896,0.7760103709160757,0.3848288412500236,0.4223170407707512,2,0.0771307304075894,0.6706835807743174,0,3.0,-0.79789543
etravirine,CC1=CC(=CC(=C1OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C)C#N,arv,0.2431962563602595,0.0926395375924113,0.5393637933602138,0.8794411588344251,0.90826112535951,0.35700292293039,0.5889614086126962,4,0.1386346777655241,0.9193711873004684,0,3.0,3.2715924
fosamprenavir,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2CCOC2)OP(=O)(O)O)S(=O)(=O)C3=CC=C(C=C3)N,arv,0.1994612884070353,0.6131634292015562,0.2535469835088138,0.4928141122338779,0.5298039126327423,0.0662467626645456,0.4343908080048506,14,0.2101006291351815,1.372185778208341,0,0.0,0.86634994
fostemsavir,CC1=NN(C=N1)C2=NC=C(C3=C2N(C=C3C(=O)C(=O)N4CCN(CC4)C(=O)C5=CC=CC=C5)COP(=O)(O)O)OC,arv,0.2426820347269633,0.8490593367892736,0.5155897637837696,0.4816832521000714,0.5936169852972091,0.0984826914478413,0.3821927468589092,8,0.1096385301185756,1.2073705041104283,0,1.0,-0.023568034
indinavir,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5,arv,0.0608245783811544,0.3851093641804576,0.2533980322443045,0.6802338024730319,0.8312770097183914,0.2747099854858116,0.6565484193729623,12,0.1939311154525307,1.7459676069800154,0,1.0,3.3015966
lamivudine,C1C(OC(S1)CO)N2C=CC(=NC2=O)N,arv,0.8292796409700741,0.4114692546005161,0.0912143794759561,0.8280350927047218,0.8401702719126114,0.318933639889653,0.4144638462328129,2,0.0759662058411682,0.6364617517036849,0,3.0,-1.086462
