name,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck,valitalo2016,clogp,entry_score,rank,calib
Clofazimine,mtb,0.032,0.782258064516129,1.0,0.824,0.808,0.984,0.928,1.0,0.6290322580645161,1.0,0.9090659413808555
Sutezolid,mtb,0.696,0.7258064516129032,0.592,0.856,0.952,0.64,0.384,0.592,0.6290322580645161,0.992,0.5628093662461331
Moxifloxacin,mtb,0.28,0.9758064516129032,0.624,0.664,0.696,0.808,0.752,0.528,0.6290322580645161,0.984,0.9039990674243631
Prothionamide,mtb,0.912,0.3225806451612903,0.504,0.472,0.504,0.968,0.952,0.568,0.6290322580645161,0.976,0.7159915237260055
Linezolid,mtb,0.76,0.8145161290322581,0.552,0.712,0.824,0.584,0.368,0.512,0.6290322580645161,0.96,0.5148110793805261
Ethionamide,mtb,0.944,0.5,0.336,0.424,0.464,0.976,0.976,0.504,0.6290322580645161,0.952,0.7608320965612284
Thioacetazone,mtb,0.792,0.21774193548387097,0.672,0.688,0.96,1.0,0.344,0.44,0.6290322580645161,0.944,0.7682614531415762
Delamanid,mtb,0.048,0.9919354838709677,0.984,0.448,0.496,0.872,0.72,0.808,0.3548387096774194,0.936,0.78379242326846
Bedaquiline,mtb,0.008,0.8064516129032258,0.976,0.68,0.64,0.752,0.768,0.992,0.008064516129032258,0.912,0.4800254883242394
sparfloxacin,mtb,0.376,0.8629032258064516,0.584,0.624,0.664,0.96,0.688,0.152,0.6290322580645161,0.88,0.9758766725571867
morinamide,mtb,0.904,0.75,0.152,0.816,0.648,0.944,0.488,0.168,0.6290322580645161,0.872,0.7727846944881129
Gatifloxacin,mtb,0.368,0.9596774193548387,0.536,0.576,0.6,0.896,0.664,0.248,0.6290322580645161,0.864,0.9456811851927658
Levofloxacin,mtb,0.488,0.8225806451612904,0.416,0.64,0.688,0.952,0.528,0.232,0.6290322580645161,0.856,0.9072589411254791
Pretomanid,mtb,0.104,0.1532258064516129,0.912,0.92,0.848,0.448,0.872,0.712,0.3548387096774194,0.836,0.42955499942398884
Pretomanid,mtb,0.104,0.1532258064516129,0.912,0.92,0.848,0.448,0.872,0.712,0.3548387096774194,0.836,0.42955499942398884
Radezolid,mtb,0.208,0.6290322580645161,0.896,0.784,0.816,0.272,0.624,0.632,0.3548387096774194,0.808,0.40025712940397745
Rifampicin,mtb,0.176,0.20161290322580644,0.84,0.912,0.912,0.44,0.832,0.68,0.08870967741935484,0.728,0.41388936407939964
Rifapentine,mtb,0.104,0.1532258064516129,0.912,0.92,0.848,0.448,0.872,0.712,0.08870967741935484,0.716,0.37940532270370764
Rifapentine,mtb,0.104,0.1532258064516129,0.912,0.92,0.848,0.448,0.872,0.712,0.08870967741935484,0.716,0.37940532270370764
Isoniazid,mtb,0.984,0.7741935483870968,0.28,0.496,0.344,0.992,0.424,0.128,0.6290322580645161,0.704,0.6858041185762965
Pretomanid,mtb,0.104,0.1532258064516129,0.912,0.92,0.848,0.448,0.872,0.712,0.008064516129032258,0.676,0.36465268314561305
Pretomanid,mtb,0.104,0.1532258064516129,0.912,0.92,0.848,0.448,0.872,0.712,0.008064516129032258,0.676,0.36465268314561305
Tedizolid,mtb,0.44,0.8790322580645161,0.656,0.544,0.536,0.152,0.824,0.312,0.6290322580645161,0.664,0.6341794601319436
Ethambutol,mtb,0.976,0.5080645161290323,0.048,0.888,0.936,0.432,0.632,0.184,0.3548387096774194,0.648,0.4933419002611365
Pyrazinamide,mtb,0.992,0.4596774193548387,0.064,0.408,0.272,0.936,0.792,0.176,0.6290322580645161,0.568,0.5524594490760693
sulfamethoxazole,mtb,0.832,0.08064516129032258,0.368,0.776,0.608,0.8,0.264,0.352,0.6290322580645161,0.56,0.12180118014064963
