name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck
Amikacin,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,mtb,0.6415801227423621,0.3163670319536466,0.03602466724215901,0.5532041707871791,0.7268409774518398,0.37033568160622726
Bedaquiline,CN(C)CC[C@@](c1cccc2c1cccc2)([C@H](c3ccccc3)c4cc5cc(ccc5nc4OC)Br)O,mtb,0.03688771141561541,0.7623837501303475,0.7345212222185485,0.7942661228824419,0.8057018826975655,0.29701831414469054
Capreomycin,CC1C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)NC(C(=O)NCC(C(=O)N1)N)C2CCN=C(N2)N)CNC(=O)CC(CCCN)N.C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CNC(=O)CC(CCCN)N)CO)N)N,mtb,0.3868591446668787,0.35861905387172255,0.15326629193781063,0.5456233500192802,0.8533631615865378,0.25332147676909944
Cilastatin,CC1(CC1C(=O)NC(=CCCCCSCC(C(=O)O)N)C(=O)O)C,mtb,0.5889497702743354,0.41929393391215786,0.060147262203368204,0.2447874996690459,0.36255314707974773,0.09440208890019106
Clofazimine,CC(C)/N=c/1\cc-2n(c3ccccc3nc2cc1Nc4ccc(cc4)Cl)c5ccc(cc5)Cl,mtb,0.052625214842252376,0.7533159204809006,0.8713384777257475,0.8512151418141244,0.8765770299085301,0.6757469853310875
Cycloserine,C1C(C(=O)NO1)N,mtb,0.9765170318533969,0.5555207406417857,0.11652883906154982,0.17283535331992117,0.37251677670935446,0.42284063592118915
Delamanid,CC1(CN2C=C(N=C2O1)[N+](=O)[O-])COC3=CC=C(C=C3)N4CCC(CC4)OC5=CC=C(C=C5)OC(F)(F)F,mtb,0.05950758074154483,0.9361724604902277,0.8260477532940514,0.5780848006523576,0.6959635939516525,0.39680566535411516
enviomycin,C1CN=C(NC1C2C(=O)NCC(C(=O)NC(C(=O)NC(C(=O)NC(=CNC(=O)N)C(=O)N2)CO)CO)NC(=O)CC(C(CCN)O)N)N,mtb,0.4951985657524288,0.363742400461736,0.13878890730635898,0.4187501313907911,0.8550596655208679,0.28411940888778003
Ethambutol,CC[C@@H](CO)NCCN[C@@H](CC)CO,mtb,0.9373010920065494,0.49501245260879545,0.040452775833085014,0.8930913113145231,0.9136474939336763,0.1755591324716318
Ethionamide,CCC1=NC=CC(=C1)C(=S)N,mtb,0.8946498948886066,0.4930036236431913,0.17915999124235227,0.5664141105366762,0.6749033887141425,0.6716522872618942
