name,smiles,indication,sarathy2016,janardhan2016,radchenko2023,lepori2025_mtb,lepori2025_msm,mycpermcheck,valitalo2016
Vancomycin,CN[C@H](CC(C)C)C(=O)N[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H]2C(=O)N[C@H]3C(=O)N[C@H](C(=O)N[C@H](C(=O)O)c4cc(O)cc(O)c4-c4cc3ccc4O)[C@H](O)c3ccc(c(Cl)c3)Oc3cc2cc(c3O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O[C@H]2C[C@](C)(N)[C@H](O)[C@H](C)O2)Oc2ccc(cc2Cl)[C@H]1O,other,0.13675254112531718,0.40351944873130374,0.2570640802062851,0.5673585482644268,0.5388620429351273,0.08648513846524893,0.24477322388711525
Doxycycline,C[C@H]1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,other,0.3874602863384986,0.4537300729351717,0.28948171355869684,0.4990869756963294,0.5266885535676111,0.41662272377414206,0.5256531429893434
Penicillin G,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O,other,0.3654487932753948,0.5598542823679435,0.08092150205721557,0.4864833426916626,0.45837654101873926,0.061107544730930545,0.26601307136032726
Ceftriaxone,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(=O)[nH]n3C)CS[C@H]12)c1csc(N)n1,other,0.17925236486612178,0.7544789260854365,0.5175847211314923,0.390584586617914,0.3808303059411455,0.31236465679261244,0.17337650470397806
Cefpodoxime,COCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)c3csc(N)n3)[C@H]2SC1,other,0.34379065021446265,0.8275018008501478,0.20087199771584394,0.42273839341055564,0.3699989758317446,0.18816659190997215,0.21792084803264217
Ampicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,other,0.4296441697625021,0.6202633453832129,0.10064140528686895,0.3244184955981321,0.4057343146864424,0.08387534529165287,0.23771285332137032
Penicillin-V,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,other,0.39035422343825044,0.6439539612027904,0.13615860248580555,0.3713865656030402,0.3528213636757074,0.10421918866918634,0.2578019597240568
Clindamycin,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,other,0.6660342635116132,0.4415213649522228,0.13015449010280777,0.4483694313450767,0.5605180010849073,0.11270487324469985,0.4631567596101147
Clarithromycin,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,other,0.4182289935432262,0.48516399383702696,0.2176029048384382,0.3310147342897442,0.5073941731530552,0.04203516580758803,0.7824691378058558
Amoxicillin,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,other,0.47237600500367205,0.5252118808480792,0.09994786697828145,0.3306262696254215,0.42968190165759035,0.0763991439647903,0.23914114913538864
