smiles,formula,molwt,rb,glob,pbf,primary_amine
Vancomycin,C66H75Cl2N9O24,1449.2535999999986,13,0.1348295475216601,1.6635414468109742,True
Doxycycline,C22H24N2O8,444.4345600000004,2,0.2265663519563368,1.2044540749669332,False
Penicillin G,C16H18N2O4S,334.3901200000002,4,0.11097710315040306,0.9760944050948092,False
Ceftriaxone,C18H18N8O7S3,554.5799199999992,8,0.09562444574910264,1.2454122771461227,False
Cefpodoxime,C15H17N5O6S2,427.45538000000033,7,0.10247914268543348,0.9757747779366395,False
Ampicillin,C16H19N3O4S,349.40476000000024,4,0.12014820007042279,0.9898540643368139,True
Penicillin-V,C16H18N2O5S,350.38952000000023,5,0.10714059107451074,0.9616158380411113,False
Clindamycin,C18H33ClN2O5S,424.9830200000005,7,0.11080987463654184,1.0451800728027938,False
Clarithromycin,C38H69NO13,747.9533599999976,8,0.17634889079568378,1.3745156146425255,False
Amoxicillin,C16H19N3O5S,365.4041600000003,4,0.11154727794649665,0.9811455939887704,True
Ciprofloxacin,C17H18FN3O3,331.3415232000002,3,0.05647961587423387,0.6181159111907438,False
Erythromycin,C37H67NO13,733.9267799999976,7,0.17719557902984953,1.419031543165443,False
Azithromycin,C38H72N2O12,748.9844799999975,7,0.23029843197964195,1.5606503941666952,False
Atoravastatin,C33H35FN2O5,558.6398031999983,12,0.14399206146342802,1.1753814701544922,False
Carvedilol,C24H26N2O4,406.4742400000004,10,0.15168614750458487,1.2893910944540121,False
Simvastatin,C25H38O5,418.56622000000044,7,0.18877156145080812,1.22772468815273,False
Beclomethasone,C28H37ClO7,521.0421799999999,8,0.18627142832484586,1.3393339497999364,False
Diclofenac,C14H11Cl2NO2,296.14864000000017,4,0.11301415572161673,0.7617998994439749,False
Amlodipin,C20H25ClN2O5,408.8759000000003,10,0.21536775714887596,1.150905881390876,True
Budesonide,C25H34O6,430.5338600000004,4,0.20740885383265656,1.235180960025245,False
Formoterol,C19H24N2O4,344.4048600000004,8,0.11096810032125345,0.994651133900473,False
Fluticasone,C22H27F3O4S,444.5075896000003,3,0.1435853158311051,1.050080302832392,False
Cefazolin,C14H14N8O4S3,454.50716000000034,7,0.21086660952854247,1.1498657547859852,False
Irbesartan,C25H28N6O,428.5294200000004,7,0.1203720907735338,1.1429324829031433,False
Valsartan,C24H29N5O3,435.5187600000003,10,0.09118582964032282,0.8547180274397689,False
Quinapril,C25H30N2O5,438.51610000000034,10,0.1718876149842471,1.1833120289618237,False
Warfarin,C19H16O4,308.3279400000002,4,0.14772083327658872,0.9683220553229511,False
Digoxin,C41H64O14,780.9384599999979,7,0.05640769493545653,1.2998866565099312,False
Verapamil,C27H38N2O4,454.6016200000004,13,0.09649740344843147,1.305894394614426,False
Hydrochlorothiazide,C7H8ClN3O4S2,297.73912000000007,1,0.06697051077943042,0.4986952547505019,False
Furosemide,C12H11ClN2O5S,330.7441400000001,5,0.1017204920567354,0.766891667476192,False
Spironolactone,C24H32O4S,416.57348000000036,2,0.16237790236944386,1.0971026606898118,False
Labetalol,C19H24N2O3,328.4054600000004,8,0.11839638006195408,0.9862683556934061,False
Ibuprofen,C13H18O2,206.28081999999984,4,0.0985709106196395,0.7928528053984604,False
Clopidogrel,C16H16ClNO2S,321.8217400000002,4,0.18089057323457694,0.9478399043213014,False
Telmisartan,C33H30N4O2,514.6169000000001,7,0.12667706017739835,1.1887493498721935,False
Perindopril Erbumine,C19H32N2O5,368.46778000000046,9,0.1774998645403431,1.1517127684969393,False
Cimetidine,C10H16N6S,252.33923999999985,7,0.12506518564037664,0.867209283814672,False
Aspirin,C9H8O4,180.15741999999995,3,0.04990997434423277,0.3488898998161635,False
Prednisone,C21H26O5,358.4281400000003,2,0.136915084470641,0.9715814229462113,False
Hydrocortisone,C21H30O5,362.4599000000004,2,0.13401571635651852,0.9863387439445052,False
Salbutamol,C13H21NO3,239.3107399999998,5,0.12874272305334578,0.8686745288885809,False
Theophylline,C7H8N4O2,180.1640199999999,0,0.03390718503761829,0.16977283992260675,False
Pyridoxine,C8H11NO3,169.1778399999999,2,0.06072057269021204,0.40226768229329224,False
Atenolol,C14H22N2O3,266.33608,8,0.0795868498827097,0.8609430165073881,False
Enalapril,C20H28N2O5,376.44672000000037,10,0.13761082979633793,0.9819229361782413,False
Captopril,C9H15NO3S,217.2852999999998,3,0.1957825950562489,0.8368608894381825,False
Lisinopril,C21H31N3O5,405.48794000000044,12,0.08719690247781478,0.9669436676409887,True
Trandolapril,C24H34N2O5,430.5371600000004,10,0.1578187017660791,1.1726651230673353,False
Losartan,C22H23ClN6O,422.91062000000034,8,0.09478141602690637,1.0621801333288332,False
Thiamine_Hydrochloride,C12H17N4OS+,265.35458000000006,4,0.12114816453260573,0.899879181890675,False
Indapamide,C16H16ClN3O3S,365.8345400000003,3,0.07956067437281568,0.776853855983083,False
Ipratropium_bromide,C20H30NO3+,332.45710000000054,6,0.13143563366703262,1.0617442446452237,False
Canrenone,C22H28O3,340.45592000000033,0,0.1407948168033107,0.9954811565313263,False
Prednisolone,C21H28O5,360.44402000000036,2,0.14874344007835258,1.005252948246089,False
Propranolol,C16H21NO2,259.34343999999976,6,0.12055804696571759,0.8596345169010612,False
 7α-thiomethylspironolactone ,C23H32O3S,388.56338000000034,1,0.1409784752239159,1.00937195279755,False
Pretomanid,C14H12F3N3O5,359.2573896000001,6,0.0814282923029882,0.8600674949058195,False
