identifier,source,smiles,fu,MW,Arom_rings,Mol_sol,Sp2,IW1_VS,PlasmaPB
Ethambutol,Anti-TB drug,CC[C@@H](CO)NCCN[C@@H](CC)CO,38.8,204.3,0,-1.418,0,0.08,0.916
Isoniazid,Anti-TB drug,c1cnccc1C(=O)NN,67.2,137.1,1,-0.951,6,0.131,0.916
Pyrazinamide,Anti-TB drug,c1cnc(cn1)C(=N)O,62, , , , , , 
paminosalicylic acid,Anti-TB drug,c1cc(C(O)=O)c(O)cc1N,51.1,153.1,1,-0.9,7,0.134,0.916
Rifampicin,Anti-TB drug,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C)/C,7.3,822.9,2,-6.389,20,0.014,0.5
Rifapentine,Anti-TB drug,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C=N/N5CCN(CC5)C6CCCC6)/C,1.1,877,2,-7.541,20,0.023,0.5
Moxifloxacin,Anti-TB drug,COc1c2c(cc(c1N3C[C@@H]4CCCN[C@@H]4C3)F)c(=O)c(cn2C5CC5)C(=O)O,16.8,401.4,2,-3.066,10,0.11,0.916
Levofloxacin,Anti-TB drug,C[C@H]1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,16.3,361.4,2,-1.607,10,0.104,0.916
Gatifloxacin,Anti-TB drug,CC1CN(CCN1)c2c(cc3c(c2OC)n(cc(c3=O)C(=O)O)C4CC4)F,18.8,375.4,2,-2.658,10,0.093,0.916
Linezolid,Anti-TB drug,CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(c2)F)N3CCOCC3,27.9,337.3,1,-1.927,8,0.038,0.916
Posizolid,Anti-TB drug,c1conc1OC[C@H]2CN(C(=O)O2)c3cc(c(c(c3)F)C4=CCN(CC4)C(=O)[C@H](CO)O)F,17.6,465.4,2,-3.267,13,0.069,0.2
Sutezolid,Anti-TB drug,CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(c2)F)N3CCSCC3,21.7,353.4,1,-2.875,8,0.059,0.916
Radezolid,Anti-TB drug,CC(=O)NC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)C3=CC=C(C=C3)CNCC4=CN=NN4)F,7.6,438.5,3,-5.041,16,0.048,0.771
Tedizolid,Anti-TB drug,CN1N=C(N=N1)C2=NC=C(C=C2)C3=C(C=C(C=C3)N4C[C@@H](OC4=O)CO)F,13.7,450.3,3,-2.934,13,0.061,0.771
Clofazimine,Anti-TB drug,CC(C)/N=c/1\cc-2n(c3ccccc3nc2cc1Nc4ccc(cc4)Cl)c5ccc(cc5)Cl, <0.01,473.4,4,-8.969,24,0.033,0.099
Bedaquiline,Anti-TB drug,CN(C)CC[C@@](c1cccc2c1cccc2)([C@H](c3ccccc3)c4cc5cc(ccc5nc4OC)Br)O, <0.01,555.5,5,-10.636,25,0.026,0.179
PA-824,Anti-TB drug,c1cc(ccc1CO[C@H]2Cn3cc(nc3OC2)[N+](=O)[O-])OC(F)(F)F,3.6,359.3,2,-4.814,9,0.067,0.154
OPC67683,Anti-TB drug,C[C@@]1(Cn2cc(nc2O1)[N+](=O)[O-])COc3ccc(cc3)N4CCC(CC4)Oc5ccc(cc5)OC(F)(F)F,0.02,534.5,3,-7.203,15,0.069,0.164
LLY001,Eli LillyUBA,Cc1ncc(n1CCO)N(=O)=O,63.2,171.2,1,-1.293,3,0.062,0.916
LLY002,Eli LillyUBA,CN(c1ccc(C(=O)N[C@H](C(=O)O)CCC(=O)O)cc1)Cc1[n]c2c([n]c1)[n]c([n]c2N)N,15.3,454.4,3,-3.639,15,0.072,0.771
LLY003,Eli LillyUBA,CC(C)(C)NC[C@H](c1ccc(c(c1)CO)O)O,34,239.3,1,-2.341,6,0.126,0.916
LLY004,Eli LillyUBA,CN1C(=C(c2ccccc2S1(=O)=O)O)C(=O)Nc3ccccn3,22.8,331.3,2,-3.302,14,0.079,0.771
LLY005,Eli LillyUBA,CC(C)(C)NC[C@H](c1cc(cc(c1)OC(=O)N(C)C)OC(=O)N(C)C)O,28.1,367.4,1,-3.383,8,0.032,0.916
LLY006,Eli LillyUBA,OC(=O)[C@H]1N(CSC1)C(=O)[C@H]1NC(=O)CC1,79.05,244.3,0,-0.69,3,0.117,0.916
LLY007,Eli LillyUBA,Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,10,445.5,2,-5.77,12,0.053,0.143
LLY008,Eli LillyUBA,C1CCN(CC1)c2c3c(c(nc(n3)N(CCO)CCO)N4CCCCC4)nc(n2)N(CCO)CCO,1.78,504.6,2,-0.856,6,0.026,0.5
LLY009,Eli LillyUBA,COc1cc(c(cc1C(=O)N[C@H]2CCN(C[C@H]2OC)CCCOc3ccc(cc3)F)Cl)N,2.37,465.9,2,-5.48,13,0.015,0.164
LLY010,Eli LillyUBA,c1ccc2c(c1)N(c3cc(ccc3S2)Cl)CCCN4CCN(CC4)CCO,0.11,404,2,-4.403,12,0.089,0.056
LLY011,Eli LillyUBA,CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl,0.08,318.9,2,-4.848,12,0.026,0.179
LLY012,Eli LillyUBA,CCCc1nc2c(cc(cc2n1Cc3ccc(cc3)c4ccccc4C(=O)O)c5nc6ccccc6n5C)C,0.75,514.6,6,-11.079,27,0.033,0.164
LLY013,Eli LillyUBA,CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3.Cl,0.4,366.5,2,-5.524,12,0.018,0.164
LLY014,Eli LillyUBA,CN(C)CCCN1c2ccccc2CCc3c1cc(cc3)Cl.Cl,0.21,314.9,2,-5.325,12,0.025,0.179
LLY015,Eli LillyUBA,[H][C@]12CN(C[C@]1([C@@H]2N)[H])c3c(cc4c(=O)c(cn(c4n3)c5ccc(cc5F)F)C(=O)O)F,12.1,416.4,3,-4.037,15,0.029,0.771
LLY016,Eli LillyUBA,Cn1c(nc(=O)c(n1)O)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N/OC)/c4csc(n4)N)SC2)C(=O)[O-].[Na+],24.4,554.6,2,-3.982,12,0.1,0.333
DDD00031548 ,DDU/PZA analog,Cc1cnc(C(Nc2ccc(OC(F)(F)F)cc2)=O)cn1,0.87,297.2,2,-4.714,11,0.084,0.099
DDD00085385,DDU/PZA analog,Oc1ccc(c2cnc3c(n2)nc(O)nc3O)cc1,24.29,256.2,3,2.29,12,0.139,0.771
DDD00309053,DDU/PZA analog,Nc1nccnc1C(O)=O,86.78,139.1,1,-0.548,5,0.12,0.916
DDD00401795,DDU/PZA analog,CC1CN(S(N2CCN(C(c3nccnc3N)=O)CC2)(=O)=O)CC(O1)C,45.93,384.5,1,-0.525,5,0.046,0.5
DDD00404833,DDU/PZA analog,Cc1cnc(C(Nc2cc(C(C)(C)C)nn2c3ccc(F)cc3)=O)cn1,1.19,353.4,3,-5.865,14,0.043,0.099
DDD00486000,DDU/PZA analog,Cc1cc(C)c(NC(c2cnccn2)=O)c(C)c1,25.58,241.3,2,-4.031,11,0.13,0.099
DDD00497644,DDU/PZA analog,COc1ccc(NC(c2nccnc2N)=O)cn1,23.2,245.2,2,-2.105,10,0.078,0.771
DDD00529297,DDU/PZA analog,COc1ccc(NC(c2cnc3c(n2)cccc3)=O)cn1,7.18,280.3,3,-3.761,14,0.084,0.771
DDD00771048,DDU/PZA analog,CNC(c1nccnc1N)=O, >99.9,152.2,1,-0.736,5,0.119,0.916
