CHEMBLID,smiles,pMIC
CHEMBL575816,O=C(NN=C1CCCCC1)c2ccncc2,9.4
CHEMBL207938,CC(C)(C)OC(=O)N1CCN(CC1)c2ccc(CNC(=O)c3oc(cc3)[N+](=O)[O-])cn2,8.73
CHEMBL528999,[O-][N+](=O)c1oc(cc1)C(=O)N2CCC(CC2)Oc3ccc(OC(F)(F)F)cc3,8.7
CHEMBL1822872,C[C@H]1COC2(CCN(CC2)C3=NC(=O)c4cc(cc(c4S3)[N+](=O)[O-])C(F)(F)F)O1,8.63
CHEMBL1822873,C[C@@H]1COC2(CCN(CC2)C3=NC(=O)c4cc(cc(c4S3)[N+](=O)[O-])C(F)(F)F)O1,8.63
CHEMBL1169,Nc1ccc(C(=O)O)c(O)c1,8.49
CHEMBL1630259,COc1ccc(\C=N\N(C(=O)c2cccnc2)C(=O)c3cc(cc(c3)[N+](=O)[O-])[N+](=O)[O-])cc1,8.46
CHEMBL1631683,CN(C)CC[C@](O)([C@H](c1ccccc1)c2cnc3ccc(Br)cc3c2)c4cccc5ccccc45,8.42
CHEMBL376488,COc1nc2ccc(Br)cc2cc1[C@@H](c3ccccc3)[C@@](O)(CCN(C)C)c4cccc5ccccc45,8.27
CHEMBL1630851,COc1ccc(\C=N\N(C(=O)c2cccnc2)C(=O)c3cc(ccc3Cl)[N+](=O)[O-])cc1OC,8.17
CHEMBL218650,C[C@]1(COc2ccc(cc2)N3CCC(CC3)Oc4ccc(OC(F)(F)F)cc4)Cn5cc(nc5O1)[N+](=O)[O-],7.95
CHEMBL218650,C[C@]1(COc2ccc(cc2)N3CCC(CC3)Oc4ccc(OC(F)(F)F)cc4)Cn5cc(nc5O1)[N+](=O)[O-],7.95
CHEMBL218973,C[C@]1(COc2ccc(cc2)N3CCC(CC3)Oc4ccc(cc4)C(F)(F)F)Cn5cc(nc5O1)[N+](=O)[O-],7.94
CHEMBL1630848,COc1ccc(\C=N\N(C(=O)c2cccnc2)C(=O)c3ccccc3Br)cc1OC,7.87
CHEMBL381274,[O-][N+](=O)c1oc(cc1)C(=O)NCc2ccc(nc2)N3CCN(Cc4ccccc4)CC3,7.83
CHEMBL571531,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCc3ccc(cc3)c4ccc(Cl)cc4,7.82
CHEMBL572303,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCc3ccc(cc3)c4ccc(F)cc4,7.82
CHEMBL207968,CCOC(=O)N1CCN(CC1)c2ccc(CNC(=O)c3oc(cc3)[N+](=O)[O-])cc2,7.81
CHEMBL1630567,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCc3ccc(nc3)c4ccc(OC(F)(F)F)c(Cl)c4,7.77
CHEMBL441552,C[C@]1(COc2ccc(Cl)cc2)Cn3cc(nc3O1)[N+](=O)[O-],7.71
CHEMBL2177972,COC1CCC(CC1)\N=C\2/C=C3N(c4ccc(cc4)C(F)(F)F)c5ccccc5N=C3C=C2Nc6cccnc6C,7.7
CHEMBL1629770,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCc3ccc(cn3)c4ccc(OC(F)F)cc4,7.7
CHEMBL1630564,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCc3ccc(nc3)c4ccc(OC(F)F)cc4,7.7
CHEMBL1836422,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCCOc3ccc(cn3)c4ccc(F)cc4,7.7
CHEMBL1836423,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCCOc3ccc(cn3)c4ccc(cc4)C(F)(F)F,7.7
CHEMBL1836432,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OC\C=C\c3ccc(cc3)c4ccc(nc4)C(F)(F)F,7.7
CHEMBL1836445,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCC#Cc3ccc(cn3)c4ccc(cc4)C(F)(F)F,7.7
CHEMBL2177971,Cc1ncccc1NC2=CC3=Nc4ccccc4N(C3=C/C/2=N\C5CCOCC5)c6ccc(cc6)C(F)(F)F,7.68
CHEMBL2177952,COC1CCC(CC1)\N=C\2/C=C3N(c4ccc(Cl)cc4)c5ccccc5N=C3C=C2Nccccnc6C,7.68
CHEMBL206897,COc1c(N2CCN(Cn3c(O)c(N=NC(=O)N)c4ccccc34)C(C)C2)c(F)cc5C(=O)C(=CN(C6CC6)c15)C(=O)O,7.68
CHEMBL1630827,[O-][N+](=O)c1cn2C[C@@H](COc2n1)OCc3cnc(cn3)c4ccc(OC(F)(F)F)cc4,7.64
