drug,source,smiles,log_epr1,log_epr2,log_epr3,log_epr4,log_epr5,log_epr6,log_epr7,log_epr8,log_epr9,log_epr10,log_epr11,log_epr12,log_epr13,log_epr14,log_epr15,log_epr16,log_epr17,log_epr18,log_epr19,log_epr20,log_epr21,log_epr22,log_epr23,log_epr24,log_epr25,log_epr26,log_epr27,log_epr28,log_epr29,log_epr30,log_epr31,log_epr32,log_epr33,log_epr34,log_epr35,log_epr36,log_epr37,log_epr38,log_epr39,log_epr40,log_epr41,log_epr42,log_epr43,log_epr44,log_epr45,log_epr46
amoxycillin,valitalo2016,CC1(C(N2C(S1)C(C2=O)NC(=O)C(C3=CC=C(C=C3)O)N)C(=O)O)C,-0.62477,-2.31428,-2.10006,-1.23969,-1.99428,-4.19066,-4.50081,-1.69867,-2.28085,-2.52936,-1.90727,-2.83421,-3.09204,-2.48591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
azythromycin,valitalo2016,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,1.524881,2.60825,3.259841,1.91312,2.652788,2.603997,0.176931,0.582396,-0.19079,0.988861,2.618102,3.240153,3.267154,3.084832,1.681008,4.206136,0.987861,3.462595,3.016934,1.625311,3.517253,1.275543,,,,,,,,,,,,,,,,,,,,,,,,
biapenem,valitalo2016,CC1C2C(C(=O)N2C(=C1SC3CN4C=NC=[N+]4C3)C(=O)[O-])C(C)O,-0.26859,-0.53237,-1.59882,-0.04121,-1.42337,-1.41635,-1.14224,-1.40833,-1.20732,-1.08264,-0.88502,-1.17884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cefdinir,valitalo2016,C=CC1=C(N2C(C(C2=O)NC(=O)C(=NO)C3=CSC(=N3)N)SC1)C(=O)O,1.553925,-3.4022,-1.83258,-2.02117,-2.04022,-3.91302,-3.91302,-2.09964,-2.31939,-2.02117,-2.12026,-2.99673,0.157004,-1.93102,-1.93102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cefditoren,valitalo2016,CC1=C(SC=N1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)O,-1.23353,-1.36399,-1.51822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cefepime,valitalo2016,C[N+]1(CCCC1)CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)[O-],-0.01471,0.014706,0.113597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cefpirome,valitalo2016,CON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC5=C4CCC5)C(=O)[O-],-1.56688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cefpodoxime proxetil,valitalo2016,CC(C)OC(=O)OC(C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CSC(=N3)N)COC,-1.90954,-2.36712,-3.29584,-1.90954,-3.31419,-3.3673,-3.7612,-2.4651,-2.8622,-1.80181,-2.35138,-2.40168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceftazidime,valitalo2016,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],-1.5234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceftibuten,valitalo2016,C1C=C(N2C(S1)C(C2=O)NC(=O)C(=CCC(=O)O)C3=CSC(=N3)N)C(=O)O,-2.08837,-1.89852,-2.39297,-2.14035,-2.32856,-1.90642,-0.12783,-2.40267,-1.80615,-1.5294,-3.16435,-2.40004,-1.96004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceftobiprole,valitalo2016,C1CNCC1N2CCC(=CC3=C(N4C(C(C4=O)NC(=O)C(=NO)C5=NSC(=N5)N)SC3)C(=O)O)C2=O,-1.6796,-0.23692,-1.76199,-0.70826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cefuroxime axetil,valitalo2016,CC(OC(=O)C)OC(=O)C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC)C3=CC=CO3)COC(=O)N,-2.52573,-1.45529,-2.45674,-1.981,-1.79176,-2.52573,-1.75786,-1.06224,-2.27727,-1.8718,-1.70575,1.202972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cethromycin,valitalo2016,CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OCC=CC4=CC5=CC=CC=C5N=C4)C)C)NC(=O)O2)C,4.60517,5.298317,4.487387,4.60517,4.317488,4.263421,4.60517,5.010635,4.60517,4.382027,4.60517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ciprofloxacin,valitalo2016,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,1.559647,-1.89562,0.597837,-0.12075,-0.47723,-2.08044,-0.29376,0.924659,-0.10393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clarithromycin,valitalo2016,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,0.286682,3.408577,2.625358,2.776369,4.875197,3.322543,4.841559,3.719817,3.130465,3.235405,2.722619,1.559647,7.757906,4.434212,4.29262,2.848813,2.810939,2.58913,4.106767,3.169686,4.051785,4.027653,4.199705,2.459453,-1.39459,-0.09259,3.540034,2.716861,3.230055,3.380363,3.773294,3.119972,,,,,,,,,,,,,,
clavulanic acid,valitalo2016,C1C2N(C1=O)C(C(=CCO)O2)C(=O)O,0.251656,-1.23646,-1.45756,-0.57161,-1.0116,-4.60116,-3.96181,-0.99462,-1.38629,-2.39975,-1.51763,-2.8632,-1.05444,-1.94691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clinafloxacin,valitalo2016,C1CC1N2C=C(C(=O)C3=CC(=C(C(=C32)Cl)N4CCC(C4)N)F)C(=O)O,-0.10064,0.81093,0.929536,0.405465,0.105361,-0.26236,-0.15415,-0.38566,0.13415,0.757686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dirithromycin,valitalo2016,CCC1C(C2C(C(C(CC(C(C(C(C(C(=O)O1)C)OC3CC(C(C(O3)C)O)(C)OC)C)OC4C(C(CC(O4)C)N(C)C)O)(C)O)C)NC(O2)COCCOC)C)(C)O,1.837117,0.829279,1.782882,0.533298,2.205257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ertapenem,valitalo2016,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)NC4=CC=CC(=C4)C(=O)O)C(=O)O)C(C)O,-1.79176,-1.36993,-1.06784,-0.75633,-1.16315,-0.81093,-1.09861,-1.56204,-0.63599,-0.46646,-1.25276,-1.13346,-1.25276,-0.65941,-1.19654,-0.84642,-0.83257,-0.28768,,,,,,,,,,,,,,,,,,,,,,,,,,,,
erythromycin,valitalo2016,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,-0.001,0.91529,0.133531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ethionamide,valitalo2016,CCC1=NC=CC(=C1)C(=S)N,2.239406,2.418098,2.69205,2.69205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
garenoxacin,valitalo2016,CC1C2=C(CN1)C=C(C=C2)C3=C(C4=C(C=C3)C(=O)C(=CN4C5CC5)C(=O)O)OC(F)F,-0.18366,0.370679,-0.73682,0.341171,-0.57982,-0.02198,-0.08004,0.853042,0.673474,0.80188,-0.09237,0.264693,-0.14571,-1.38629,0.892276,0.100083,0,0.883191,0.767255,-0.49644,1.488077,-0.35667,,,,,,,,,,,,,,,,,,,,,,,,
gatifloxacin,valitalo2016,CC1CN(CCN1)C2=C(C=C3C(=C2OC)N(C=C(C3=O)C(=O)O)C4CC4)F,0.415515,0.648695,0.538038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gentamicin,valitalo2016,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,-0.92929,-0.24452,-0.41048,-0.25364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gsk1322322,valitalo2016,CC1=NC(=C(C(=N1)N2CCN3CCOCC3C2)F)NNC(=O)C(CC4CCCC4)CN(C=O)O,1.845342,1.492388,1.706106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iclaprim,valitalo2016,COC1=C(C2=C(C=CC(O2)C3CC3)C(=C1)CC4=CN=C(N=C4N)N)OC,2.228477,2.799988,3.500987,3.69284,3.051613,2.382628,3.280751,1.791759,2.730029,2.341806,3.935976,3.46902,3.676903,2.995732,2.549445,2.543747,2.782158,2.813411,3.301114,4.037186,2.120264,1.832581,,,,,,,,,,,,,,,,,,,,,,,,
isoniazid,valitalo2016,C1=CN=CC=C1C(=O)NN,0.607865,0.7398,1.82325,1.378399,0.970397,0.366563,0.769546,1.789884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
itraconazole,valitalo2016,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl,5.626821,4.268698,4.828314,4.828314,4.710531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
levofloxacin,valitalo2016,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O,0.842767,0.949081,1.030763,0.427711,0.304372,0.797943,-0.32208,0.633428,1.962802,0.680858,0.313905,0.630575,1.200786,0.769256,1.278621,0.613244,0.814754,0.269644,0.154151,0.539943,0.722475,-0.15316,1.402235,1.216726,1.46902,0.492476,1.567004,1.332965,0.002112,0,0.400564,-0.1757,0.114344,0.630749,0.707536,0.743952,0.977776,0.926241,1.064211,0.607989,1.647357,,,,,
linezolid,valitalo2016,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F,1.793783,1.63182,1.239152,1.623827,1.222114,0.477012,0.680069,1.074363,0.884938,1.398351,1.115504,0.791914,1.669711,0.160169,0.287655,0.096752,-0.26392,0.319522,1.002653,0.699568,0.083656,0.677977,-0.12325,0.493187,0.330018,0.493281,0.601812,0.53678,0.466374,1.159521,0.486133,-0.47623,0.943583,0.693837,-0.29799,-0.09894,0.083382,-0.47623,0.826539,0.488847,0.582373,1.811425,-0.0344,0.322274,0.494678,0.083382
lomefloxacin,valitalo2016,CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O,1.076139,0.575738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meropenem,valitalo2016,CC1C2C(C(=O)N2C(=C1SC3CC(NC3)C(=O)N(C)C)C(=O)O)C(C)O,-1.11487,-0.11162,-1.18277,-0.70085,-1.04551,-0.73065,0.054689,-3.02432,0.867501,0.71435,-0.6352,-0.21341,-0.88302,-0.89609,-1.61895,-0.60841,-1.49962,-1.11688,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moxifloxacin,valitalo2016,COC1=C2C(=CC(=C1N3CC4CCCNC4C3)F)C(=O)C(=CN2C5CC5)C(=O)O,1.643924,2.683828,1.860752,1.976829,1.954278,2.527632,1.94591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
netilmicin,valitalo2016,CCNC1CC(C(C(C1OC2C(C(C(CO2)(C)O)NC)O)O)OC3C(CC=C(O3)CN)N)N,-0.87203,-0.67029,-1.052,-1.6258,-0.37397,-1.01062,-0.32518,-0.50181,-0.4148,-0.45736,0.675448,-0.21441,0.059592,0.332706,0.286413,-0.58336,0.10979,0.359841,0.368651,0.191055,,,,,,,,,,,,,,,,,,,,,,,,,,
opc-17116,valitalo2016,CC1CN(CCN1)C2=C(C(=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)C)F,3.941582,2.307573,2.110213,1.657169,3.219447,2.067654,-0.21721,2.478936,2.206179,3.299944,2.363829,2.281021,2.883403,2.306923,1.300192,1.821858,2.459589,2.647265,1.852384,1.641848,2.509599,2.302585,2.445241,2.05892,,,,,,,,,,,,,,,,,,,,,,
pefloxacin,valitalo2016,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCN(CC3)C)F)C(=O)O,2.564379,3.029924,2.630518,3.086116,2.839941,2.051271,3.521644,3.139301,2.748257,2.69352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
piperacillin,valitalo2016,CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,-0.22549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pyrazinamide,valitalo2016,C1=CN=C(C=N1)C(=O)N,3.314432,3.19821,2.71543,3.252133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rifampicin,valitalo2016,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C)C,-1.07313,0.671945,0.587366,1.044124,0.406299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rifapentine,valitalo2016,CC1C=CC=C(C(=O)NC2=C(C(=C3C(=C2O)C(=C(C4=C3C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C=NN5CCN(CC5)C6CCCC6)C,2.347648,1.814834,1.903809,2.130033,2.361274,2.191811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
roxithromycin,valitalo2016,CCC1C(C(C(C(=NOCOCCOC)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,1.766623,1.381307,1.363046,0.733969,1.292111,1.028209,-1.11186,2.608746,2.025598,3.087763,2.005853,-0.5153,2.727468,-1.96291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rufloxacin,valitalo2016,CN1CCN(CC1)C2=C(C=C3C4=C2SCCN4C=C(C3=O)C(=O)O)F,0.635989,1.070441,1.098612,1.745239,1.126011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s-013420,valitalo2016,CCC1C(C2C(C(=NC(=O)C)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(OCC(=NOCC4=CN=C(C=C4)N5C=CC=N5)CO2)C)C)C)(C)O,3.507556,3.40792,2.886723,3.592246,3.272601,3.423488,3.515959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
solithromycin,valitalo2016,CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)(C)F)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=N4)C5=CC(=CC=C5)N)C,3.390046,3.43245,3.185959,3.47757,3.583519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sparfloxacin,valitalo2016,CC1CN(CC(N1)C)C2=C(C(=C3C(=C2F)N(C=C(C3=O)C(=O)O)C4CC4)N)F,4.185316,2.958691,2.051892,2.587227,2.391816,2.882404,3.351852,2.613458,1.238374,2.606211,3.060271,3.241941,2.308338,2.581576,1.916923,2.406516,2.472328,1.621272,1.775844,2.702909,2.476538,1.504077,1.509908,2.242481,2.436897,2.397895,2.851619,2.079442,3.314186,2.764621,3.209499,2.574519,3.123566,,,,,,,,,,,,,
tazobactam,valitalo2016,CC1(C(N2C(S1(=O)=O)CC2=O)C(=O)O)CN3C=CN=N3,0.237532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
teicoplanin,valitalo2016,CCCCCCCCCC(=O)NC1C(C(C(OC1OC2=C3C=C4C=C2OC5=C(C=C(C=C5)C(C6C(=O)NC(C7=C(C(=CC(=C7)O)OC8C(C(C(C(O8)CO)O)O)O)C9=C(C=CC(=C9)C(C(=O)N6)NC(=O)C4NC(=O)C1C2=CC(=CC(=C2)OC2=C(C=CC(=C2)C(C(=O)NC(CC2=CC(=C(O3)C=C2)Cl)C(=O)N1)N)O)O)O)C(=O)O)OC1C(C(C(C(O1)CO)O)O)NC(=O)C)Cl)CO)O)O,-0.13005,1.201027,1.08043,0.942043,-0.40547,0.875469,0.251314,0.160343,0.264152,0.896088,0.37949,0.377294,-0.73089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
telavancin,valitalo2016,CCCCCCCCCCNCCNC1(CC(OC(C1O)C)OC2C(C(C(OC2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)C(C(C(=O)NC(C(=O)NC5C(=O)NC7C8=CC(=C(C=C8)O)C9=C(C(=C(C=C9C(NC(=O)C(C(C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)O)CNCP(=O)(O)O)O)CC(=O)N)NC(=O)C(CC(C)C)NC)O)Cl)CO)O)O)C,0.212094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
telithromycin,valitalo2016,CCC1C2(C(C(C(=O)C(CC(C(C(C(=O)C(C(=O)O1)C)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)N(C(=O)O2)CCCCN4C=C(N=C4)C5=CN=CC=C5)C,2.024681,2.969415,3.511309,2.073923,2.226302,3.149883,3.528093,1.316451,1.400088,6.279147,2.663333,2.832771,2.656904,1.575536,2.251292,3.688879,-2.68558,1.836211,2.436116,1.776492,2.327182,1.869969,2.073932,2.886033,2.623542,2.82019,3.664782,4.170718,1.16013,2.148434,1.736593,3.258097,2.83539,2.96604,3.240855,2.839264,,,,,,,,,,
temafloxacin,valitalo2016,CC1CN(CCN1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4=C(C=C(C=C4)F)F)F,1.007806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
